pairkey,precision,recall,bf,iou,dice
IMG_210204_095804_0172_,0.7909208587958997,0.97311695084787,0.872609480319619,0.486969025213449,0.6549820701793656
IMG_210204_095623_0130_,0.8948564553024679,0.8513242821897133,0.8725472419237416,0.4451235278802773,0.6160352652111191
IMG_210204_100005_0214_,0.8001250120011509,0.9540490181753175,0.8703333122241731,0.44510560518998565,0.6160181008106579
IMG_210204_095305_0048_,0.929435040634226,0.8155864197268652,0.8687963787041509,0.448043347370306,0.6188258772556323
IMG_210204_100202_0264_,0.8009713429468668,0.9487135456641563,0.8686043222829426,0.47602633616429074,0.6450106268446774
IMG_210204_100442_0311_,0.9483515498589701,0.8009912602322654,0.8684642763564484,0.4621458169878445,0.632147370827771
IMG_210204_095243_0036_,0.8433971972262054,0.8949735024604152,0.8684197329062675,0.4595835382741999,0.6297461244563061
IMG_210204_100009_0216_,0.7884313813166264,0.9660719187217658,0.8682582508487877,0.4437413486168926,0.6147103136472442
IMG_210204_100049_0237_,0.7701716144078234,0.9925091962770592,0.8673175219460723,0.4586067602232344,0.6288285132492412
IMG_210204_100146_0255_,0.780171947056323,0.9740442329266737,0.8663944172850381,0.4729775662725097,0.6422060689891133
IMG_210204_095621_0129_,0.8454399017962865,0.8872491144980346,0.8658395872036272,0.42965648195274647,0.6010625452708543
IMG_210204_100235_0283_,0.816676800596521,0.9209886547524938,0.86570131527099,0.4367109362101018,0.6079315263821979
IMG_210204_095852_0187_,0.775941285264118,0.9779649544764993,0.8653175795454083,0.46307103359484353,0.6330123732366615
IMG_210204_095223_0025_,0.8791791150633383,0.8495961505121293,0.8641340197018869,0.4386976556684537,0.6098538548943755
IMG_210204_100045_0235_,0.767801248090088,0.9875674169856034,0.8639268530391914,0.45876297870760113,0.6289753515873355
IMG_210204_095856_0189_,0.7826222944913753,0.9636447662080248,0.8637504114944136,0.4518522370646445,0.6224493450906541
IMG_210204_100200_0263_,0.9206921412772476,0.8133212657276306,0.8636819794162033,0.461733734475796,0.6317617546692005
IMG_210204_100311_0291_,0.7843993549945266,0.9602993995295067,0.8634817854927372,0.45901084646767654,0.6292082715888784
IMG_210204_095117_0002_,0.7939154093298562,0.9419532808738715,0.8616213864150283,0.41398519828626046,0.5855580366583858
IMG_210204_100430_0305_,0.8614258818208438,0.8609365569332574,0.8611806498685369,0.43144091562617953,0.602806460142921
IMG_210204_100043_0234_,0.7579098224945892,0.9950500781278571,0.860439303374448,0.46399983949958873,0.6338796316510377
IMG_210204_100209_0268_,0.8077424157611406,0.9145643927715527,0.8578402168608548,0.4374919254029221,0.608687837019043
IMG_210204_100601_0341_,0.9128031584541153,0.8082032160066517,0.8573239826758953,0.41186678393011467,0.5834357584128864
IMG_210204_095303_0047_,0.8239234997473682,0.8887584928694021,0.8551133058854478,0.4131081368087294,0.5846801473263974
IMG_210204_100330_0301_,0.8774872302783606,0.8337860842176904,0.8550781549015174,0.44519863731858306,0.6161071922190616
IMG_210204_100319_0295_,0.9193580423104374,0.7991367403038973,0.855041713266765,0.4194099497559882,0.5909638013008001
IMG_210204_100602_0342_,0.8331687759676519,0.8766291002683174,0.8543460925136066,0.41980118215072987,0.5913520673575022
IMG_210204_095746_0163_,0.7705910090964426,0.9580809067501114,0.8541679874322013,0.44461829322979296,0.6155512432778923
IMG_210204_100537_0327_,0.8059705183813324,0.9073115045966335,0.8536433430852949,0.44589371979778797,0.6167724690859677
IMG_210204_100504_0321_,0.8655716244587467,0.840272314649311,0.8527338630895841,0.45503078215191095,0.625458633224165
IMG_210204_100549_0334_,0.7843763612413636,0.9333102971396766,0.8523860915080508,0.4368830656992044,0.6080982873670543
IMG_210204_095153_0021_,0.8362433028415933,0.8689415771263773,0.8522784324793892,0.42756814126351944,0.5990160874353573
IMG_210204_095132_0010_,0.7910003997403807,0.9237030985317236,0.8522162517405093,0.40433862010298555,0.5758420573427424
IMG_210204_095350_0061_,0.921731433831167,0.7920967800068058,0.8520108011623008,0.4296524371039126,0.6010585873224847
IMG_210204_095838_0179_,0.7588125269589273,0.9709428983163775,0.851869804833375,0.4449814429535262,0.615899180053121
IMG_210204_095249_0039_,0.8766360443770923,0.8280009380271366,0.8516241859504752,0.42522433868875553,0.5967121486010732
IMG_210204_095358_0065_,0.841266830999391,0.8612756042823908,0.8511531432521868,0.4040273713705498,0.575526346008705
IMG_210204_100506_0322_,0.7974063481949937,0.911214650847369,0.850519714203869,0.4146530017136844,0.5862257404626879
IMG_210204_095830_0174_,0.8618071933644675,0.8392004880023253,0.8503531171331203,0.4718780276255194,0.6411917547091427
IMG_210204_095758_0169_,0.8478666322100409,0.8518262273097573,0.8498413176374672,0.43110066916089235,0.6024742751516744
IMG_210204_100218_0273_,0.7913542315538028,0.9176113007071025,0.8498183809082267,0.4022713894878593,0.5737425615376461
IMG_210204_100313_0292_,0.7543680626261612,0.9689706826190624,0.848306944240851,0.41391118638313,0.5854839969714644
IMG_210204_095443_0088_,0.8297060082478341,0.867659129883305,0.8482577530006625,0.4659406091639497,0.6356882485569226
IMG_210204_095756_0168_,0.7399983720495706,0.9931721971598205,0.8480935437896868,0.474306528430479,0.6434300049331226
IMG_210204_095129_0008_,0.8206822742255335,0.8769477084690812,0.8478820746083676,0.40680351433670153,0.5783373586872318
IMG_210204_095131_0009_,0.7583849209875564,0.9586993085180644,0.8468573217540653,0.3938268258789626,0.5651015155783231
IMG_210204_095835_0177_,0.8186656473045762,0.8767477011942074,0.8467112773423244,0.4507390752318192,0.6213923412241362
IMG_210204_095909_0196_,0.748001598707434,0.9734029977546598,0.8459447326109906,0.41628283726031123,0.5878526891783536
IMG_210204_095546_0110_,0.7501712449925556,0.9672016322755671,0.8449725039455879,0.45320332618189463,0.6237300975254829
IMG_210204_100542_0330_,0.7647385984263554,0.9437697993415055,0.8448735424323486,0.4167119417505757,0.5882804110984778
IMG_210204_095148_0018_,0.7405431216887318,0.9819137807360592,0.8443161314907275,0.4314759740300493,0.602840678932683
IMG_210204_095857_0190_,0.7447833795348279,0.9736716985328161,0.8439837449975742,0.42967960182693676,0.6010851680024875
IMG_210204_095528_0100_,0.8542404235366874,0.8325458501450872,0.8432531247278346,0.432011648735842,0.6033633163769517
IMG_210204_100638_0349_,0.8562359140127532,0.8305314366392471,0.8431873214745244,0.4165249618396223,0.5880940654920571
IMG_210204_100036_0230_,0.8667980057547926,0.8195780269599096,0.8425264167476156,0.44535190966863236,0.6162539471383626
IMG_210204_095555_0115_,0.7545898943309547,0.9529729729458614,0.8422569588595051,0.4763198540953846,0.6452800221768334
IMG_210204_095238_0033_,0.8430785966534172,0.8407919717642801,0.8419332316402082,0.4212165808088983,0.5927549488187916
IMG_210204_100650_0355_,0.951250771303401,0.7549728751975975,0.8418217745449038,0.4378555421353256,0.6090396834790185
IMG_210204_100227_0278_,0.7375341106258873,0.9802763705830078,0.8417539049590183,0.44262392166052816,0.6136372966158044
IMG_210204_100632_0346_,0.9024821361074659,0.7884413194641726,0.8416156071796426,0.4096593673866263,0.581217529375335
IMG_210204_095927_0206_,0.7345335820758483,0.9846442415659711,0.8413950333516851,0.41814908053520033,0.5897110342974571
IMG_210204_100214_0271_,0.7608579088320752,0.9393894814039625,0.8407499992405724,0.39649854246497696,0.5678466971617636
IMG_210204_095142_0015_,0.8248634896740858,0.8572303723728122,0.8407350291167344,0.41547478457736353,0.5870465360517421
IMG_210204_100155_0260_,0.7568474488554551,0.9441502683025349,0.8401860797342349,0.44703167609614636,0.6178602493376847
IMG_210204_100636_0348_,0.9603732428114246,0.7463037950608562,0.8399126020026793,0.44005716003710244,0.611166240131419
IMG_210204_100105_0245_,0.7448369230585886,0.9624057758671033,0.839757507708766,0.43753792078085363,0.6087323533603737
IMG_210204_095427_0080_,0.8021525551611249,0.8787039680023208,0.838684568382351,0.42251063146067336,0.5940351124502005
IMG_210204_095149_0019_,0.8481700043678772,0.8286362660361055,0.8382888573877639,0.41693947972887674,0.588507110845208
IMG_210204_100323_0297_,0.8593830145504733,0.8179947689339845,0.8381777775353854,0.4161612110778445,0.5877314077273772
IMG_210204_095352_0062_,0.8765986864509506,0.8023623707796399,0.8378388269753544,0.40955672353638234,0.5811142137066486
IMG_210204_095847_0184_,0.7236102027333717,0.9923378520105492,0.8369313672666261,0.42875621212422976,0.6001810644613311
IMG_210204_095134_0011_,0.7676533523342253,0.9199279565016201,0.8369201028204595,0.41018432357777457,0.5817456863186469
IMG_210204_095929_0207_,0.8066344072072255,0.8685726038369473,0.8364579715396048,0.4169298658150902,0.5884975338214794
IMG_210204_095136_0012_,0.7655046487551052,0.920479495244909,0.8358689697846172,0.3902225366757598,0.5613813995690836
IMG_210204_095559_0117_,0.736136964248279,0.9655764882904122,0.8353887384328446,0.44922158585848954,0.6199487921543478
IMG_210204_095729_0154_,0.7528435771482614,0.9359452534318443,0.8344678062947904,0.44785095465455776,0.6186423446623488
IMG_210204_095229_0028_,0.9389178174806919,0.7499728742178751,0.8338757277231577,0.47890155974840143,0.6476449451170702
IMG_210204_100047_0236_,0.7170365926671258,0.9929665217236738,0.8327387348104984,0.425767368200008,0.5972466163782771
IMG_210204_095845_0183_,0.7307641044054387,0.967285833077922,0.8325518980730611,0.41403283861062024,0.5856056907666085
IMG_210204_095744_0162_,0.7145058557486232,0.9946797860188588,0.8316289331284705,0.4414194409912922,0.6124788225247184
IMG_210204_100309_0290_,0.713457490443586,0.9930724536675505,0.830357027005264,0.43975130760156994,0.6108712043250524
IMG_210204_100143_0253_,0.8492442200274222,0.8113052173162959,0.8298408178267702,0.4030872989191713,0.5745719446390517
IMG_210204_100211_0269_,0.7238015607436733,0.9714377320925686,0.8295321313741529,0.3900148294543109,0.5611664295803551
IMG_210204_100032_0228_,0.755717354959281,0.9186060007858335,0.8292377695893397,0.39414818862441153,0.5654322716056643
IMG_210204_100550_0335_,0.7617643691103227,0.9096595569828527,0.8291682476579143,0.3955610916001458,0.566884665932606
IMG_210204_100234_0282_,0.7794294294060231,0.8839355651369433,0.8283990359628357,0.4226729683509984,0.5941955428321845
IMG_210204_100151_0258_,0.8757411609371297,0.785625164145468,0.8282386235999554,0.4209690950633524,0.5925098533470694
IMG_210204_095454_0094_,0.794011532862746,0.8631624819528959,0.8271437347023682,0.4100478901145286,0.5816084588179813
IMG_210204_100055_0240_,0.7074236663523022,0.9953399878399785,0.8270397928817961,0.4288432957474745,0.6002663791387041
IMG_210204_095922_0203_,0.8589143220747419,0.7961316757831748,0.8263316987041087,0.43017409100158743,0.6015688491466455
IMG_210204_095733_0156_,0.7717619334778354,0.889179524505358,0.8263199074029586,0.4481901506813691,0.6189658871391951
IMG_210204_095604_0120_,0.8983185488813135,0.7628166691364556,0.8250405425496632,0.4253090706924487,0.5967955714837674
IMG_210204_100457_0318_,0.8898258415058228,0.7688167246329195,0.8249065717631262,0.418033691731216,0.5895962757004126
IMG_210204_095606_0121_,0.820099718454021,0.8285870943138142,0.8243210600563632,0.3884520541481307,0.5595469472461707
IMG_210204_095232_0030_,0.788966377479476,0.8629724952444116,0.8243112169872651,0.4351169226127481,0.606385327573982
IMG_210204_100037_0231_,0.7015253384854352,0.9969034511698893,0.823528926869777,0.43503792512085293,0.606308610393298
IMG_210204_100539_0328_,0.7250717441642356,0.9528013886940979,0.8234817513583603,0.4189353450689974,0.5904925076746554
IMG_210204_100001_0212_,0.8721935138599344,0.7788297067990441,0.8228712942811142,0.3996992481093725,0.5711216158031972
IMG_210204_100453_0316_,0.7525262154227829,0.9064335159310247,0.822340119792101,0.40337933811606397,0.574868572110477
IMG_210204_100455_0317_,0.7691615021778389,0.8827087322305489,0.8220320813457435,0.39769871973043314,0.5690764599213989
IMG_210204_100219_0274_,0.731847253560349,0.9367701234996323,0.8217249090933999,0.37816505650725885,0.5487950151132962
IMG_210204_100051_0238_,0.7028007211290344,0.9866388062925148,0.8208758500834155,0.4120691301363111,0.5836387487580483
IMG_210204_100451_0315_,0.8196929282148301,0.8214565132083239,0.8205732731351237,0.4128637910580245,0.5844353768155542
IMG_210204_100642_0351_,0.8121272014678246,0.8285621691394418,0.8202618699057356,0.40663612726490933,0.5781681834883348
IMG_210204_100640_0350_,0.8886310904490576,0.7612072138107763,0.8199979170332913,0.3854582432849763,0.5564342991255219
IMG_210204_095657_0137_,0.874153109624157,0.7716577731342743,0.8197134180613845,0.3968038864639017,0.5681597686106618
IMG_210204_095907_0195_,0.8785502773124848,0.7677029045968256,0.8193942431719775,0.3847779037311971,0.5557250772047088
IMG_210204_095849_0185_,0.6990879499710095,0.9857535615871997,0.8180330586617065,0.40393951393490946,0.575437203562656
IMG_210204_095309_0050_,0.8301420818089474,0.802872139631904,0.8162789184933187,0.356327916854318,0.5254303364642622
IMG_210204_095408_0070_,0.970801459878466,0.7019123016049629,0.8147443937189202,0.39340108221213144,0.5646630926790683
IMG_210204_100301_0286_,0.8154246968564273,0.8136852981097329,0.814553568907001,0.42751448793028574,0.5989634312575381
IMG_210204_095959_0211_,0.8791228147043408,0.758683590455321,0.8144743410121008,0.40251360600340813,0.5739888786539586
IMG_210204_100532_0324_,0.8502682233807878,0.7805337291964901,0.8139095237273701,0.3822810852415512,0.5531162790594769
IMG_210204_100438_0309_,0.7731985116376516,0.8574668472341491,0.8131548019654665,0.4043460899816248,0.5758496326029084
IMG_210204_095601_0118_,0.7949688936707138,0.8312239270016537,0.8126917680303533,0.3412793373138224,0.5088862965671295
IMG_210204_100015_0219_,0.7623299439269264,0.8691951955530479,0.812262223268709,0.4039578718518001,0.5754558309060736
IMG_210204_095630_0134_,0.7934905267923772,0.8301488178199227,0.8114053398017659,0.35183879092489995,0.5205336513300957
IMG_210204_095737_0158_,0.69143206385478,0.9799951273387294,0.8108036672273604,0.41716493728590187,0.5887316660329456
IMG_210204_100204_0265_,0.7100860214901057,0.9425920639182817,0.8099835648255772,0.4104257513450988,0.5819884541298014
